hospital_id,hospital_name,city,icu_beds,oxygen_beds,timestamp
2,Care Hospital,Bangalore,6,15,2025-12-25 15:11:27
2,Care Hospital,Bangalore,2,15,2025-12-25 15:11:32
1,City Hospital,Bangalore,1,6,2025-12-25 15:11:37
3,LifeLine Hospital,Bangalore,0,17,2025-12-25 15:11:42
1,City Hospital,Bangalore,0,1,2025-12-25 15:11:47
3,LifeLine Hospital,Bangalore,3,6,2025-12-25 15:11:52
3,LifeLine Hospital,Bangalore,0,13,2025-12-25 15:11:57
3,LifeLine Hospital,Bangalore,2,3,2025-12-25 15:12:02
1,City Hospital,Bangalore,4,13,2025-12-25 15:12:07
3,LifeLine Hospital,Bangalore,3,14,2025-12-25 15:12:12
3,LifeLine Hospital,Bangalore,7,3,2025-12-25 15:12:17
3,LifeLine Hospital,Bangalore,7,11,2025-12-25 15:12:22
1,City Hospital,Bangalore,0,0,2025-12-25 15:12:27
1,City Hospital,Bangalore,8,13,2025-12-25 15:12:32
2,Care Hospital,Bangalore,7,0,2025-12-25 15:12:37
2,Care Hospital,Bangalore,3,13,2025-12-25 15:12:42
3,LifeLine Hospital,Bangalore,2,2,2025-12-25 15:12:47
2,Care Hospital,Bangalore,5,17,2025-12-25 15:12:52
3,LifeLine Hospital,Bangalore,5,5,2025-12-25 15:12:57
1,City Hospital,Bangalore,6,14,2025-12-25 15:13:02
3,LifeLine Hospital,Bangalore,10,8,2025-12-25 15:13:07
1,City Hospital,Bangalore,2,5,2025-12-25 15:13:12
3,LifeLine Hospital,Bangalore,6,18,2025-12-25 15:13:17
3,LifeLine Hospital,Bangalore,5,6,2025-12-25 15:13:22
3,LifeLine Hospital,Bangalore,9,4,2025-12-25 15:13:27
3,LifeLine Hospital,Bangalore,9,6,2025-12-25 15:13:32
1,City Hospital,Bangalore,4,0,2025-12-25 15:13:37
3,LifeLine Hospital,Bangalore,8,14,2025-12-25 15:13:42
3,LifeLine Hospital,Bangalore,8,5,2025-12-25 15:13:47
3,LifeLine Hospital,Bangalore,2,14,2025-12-25 15:13:52
3,LifeLine Hospital,Bangalore,10,12,2025-12-25 15:13:57
1,City Hospital,Bangalore,7,7,2025-12-25 15:14:02
1,City Hospital,Bangalore,6,20,2025-12-25 15:14:07
2,Care Hospital,Bangalore,6,14,2025-12-25 15:14:12
3,LifeLine Hospital,Bangalore,9,9,2025-12-25 15:14:17
2,Care Hospital,Bangalore,0,1,2025-12-25 15:14:22
3,LifeLine Hospital,Bangalore,2,16,2025-12-25 15:14:27
1,City Hospital,Bangalore,2,17,2025-12-25 15:14:32
3,LifeLine Hospital,Bangalore,9,7,2025-12-25 15:14:37
3,LifeLine Hospital,Bangalore,7,4,2025-12-25 15:14:42
1,City Hospital,Bangalore,9,9,2025-12-25 15:14:47
2,Care Hospital,Bangalore,0,2,2025-12-25 15:14:52
1,City Hospital,Bangalore,10,19,2025-12-25 15:14:57
1,City Hospital,Bangalore,5,18,2025-12-25 15:15:02
1,City Hospital,Bangalore,10,1,2025-12-25 15:15:07
3,LifeLine Hospital,Bangalore,1,4,2025-12-25 15:15:12
3,LifeLine Hospital,Bangalore,8,10,2025-12-25 15:15:17
3,LifeLine Hospital,Bangalore,6,8,2025-12-25 15:15:22
3,LifeLine Hospital,Bangalore,5,20,2025-12-25 15:15:27
2,Care Hospital,Bangalore,0,0,2025-12-25 15:15:32
3,LifeLine Hospital,Bangalore,6,14,2025-12-25 15:15:37
3,LifeLine Hospital,Bangalore,8,16,2025-12-25 15:15:42
1,City Hospital,Bangalore,2,3,2025-12-25 15:15:47
2,Care Hospital,Bangalore,8,4,2025-12-25 15:15:52
3,LifeLine Hospital,Bangalore,7,9,2025-12-25 15:15:57
2,Care Hospital,Bangalore,0,10,2025-12-25 15:16:02
3,LifeLine Hospital,Bangalore,3,13,2025-12-25 15:16:07
1,City Hospital,Bangalore,2,14,2025-12-25 15:16:12
3,LifeLine Hospital,Bangalore,8,9,2025-12-25 15:16:17
3,LifeLine Hospital,Bangalore,3,16,2025-12-25 15:16:22
2,Care Hospital,Bangalore,9,9,2025-12-25 15:16:27
2,Care Hospital,Bangalore,0,15,2025-12-25 15:16:32
2,Care Hospital,Bangalore,10,20,2025-12-25 15:16:37
1,City Hospital,Bangalore,4,11,2025-12-25 15:16:42
3,LifeLine Hospital,Bangalore,4,12,2025-12-25 15:16:47
2,Care Hospital,Bangalore,0,11,2025-12-25 15:16:52
2,Care Hospital,Bangalore,6,15,2025-12-25 15:16:57
3,LifeLine Hospital,Bangalore,1,18,2025-12-25 15:17:02
2,Care Hospital,Bangalore,6,16,2025-12-25 15:17:07
3,LifeLine Hospital,Bangalore,3,0,2025-12-25 15:17:12
2,Care Hospital,Bangalore,10,18,2025-12-25 15:17:17
1,City Hospital,Bangalore,1,4,2025-12-25 15:17:22
3,LifeLine Hospital,Bangalore,3,10,2025-12-25 15:17:27
3,LifeLine Hospital,Bangalore,3,2,2025-12-25 15:17:32
2,Care Hospital,Bangalore,7,4,2025-12-25 15:17:37
1,City Hospital,Bangalore,9,0,2025-12-25 15:17:42
2,Care Hospital,Bangalore,10,1,2025-12-25 15:17:47
2,Care Hospital,Bangalore,5,6,2025-12-25 15:17:52
3,LifeLine Hospital,Bangalore,9,16,2025-12-25 15:17:57
3,LifeLine Hospital,Bangalore,1,1,2025-12-25 15:18:02
1,City Hospital,Bangalore,9,1,2025-12-25 15:18:07
2,Care Hospital,Bangalore,3,14,2025-12-25 15:18:12
2,Care Hospital,Bangalore,5,13,2025-12-25 15:18:17
1,City Hospital,Bangalore,0,6,2025-12-25 15:18:22
3,LifeLine Hospital,Bangalore,9,4,2025-12-25 15:18:27
2,Care Hospital,Bangalore,8,2,2025-12-25 15:18:32
1,City Hospital,Bangalore,7,11,2025-12-25 15:18:37
3,LifeLine Hospital,Bangalore,10,8,2025-12-25 15:18:42
1,City Hospital,Bangalore,7,4,2025-12-25 15:18:47
1,City Hospital,Bangalore,4,6,2025-12-25 15:18:52
3,LifeLine Hospital,Bangalore,9,2,2025-12-25 15:18:57
3,LifeLine Hospital,Bangalore,7,17,2025-12-25 15:19:02
2,Care Hospital,Bangalore,1,2,2025-12-25 15:19:07
3,LifeLine Hospital,Bangalore,4,12,2025-12-25 15:19:12
2,Care Hospital,Bangalore,1,8,2025-12-25 15:19:17
1,City Hospital,Bangalore,10,14,2025-12-25 15:19:22
3,LifeLine Hospital,Bangalore,5,20,2025-12-25 15:19:27
1,City Hospital,Bangalore,1,14,2025-12-25 15:19:32
3,LifeLine Hospital,Bangalore,1,20,2025-12-25 15:19:37
3,LifeLine Hospital,Bangalore,8,1,2025-12-25 15:19:42
3,LifeLine Hospital,Bangalore,9,11,2025-12-25 15:19:47
1,City Hospital,Bangalore,2,11,2025-12-25 15:19:52
3,LifeLine Hospital,Bangalore,2,20,2025-12-25 15:19:57
2,Care Hospital,Bangalore,3,18,2025-12-25 15:20:02
3,LifeLine Hospital,Bangalore,1,13,2025-12-25 15:20:07
3,LifeLine Hospital,Bangalore,2,0,2025-12-25 15:20:12
2,Care Hospital,Bangalore,3,9,2025-12-25 15:20:17
2,Care Hospital,Bangalore,2,14,2025-12-25 15:20:22
3,LifeLine Hospital,Bangalore,10,14,2025-12-25 15:20:27
2,Care Hospital,Bangalore,2,6,2025-12-25 15:20:32
2,Care Hospital,Bangalore,4,16,2025-12-25 15:20:37
1,City Hospital,Bangalore,2,1,2025-12-25 15:20:42
1,City Hospital,Bangalore,4,16,2025-12-25 15:20:47
1,City Hospital,Bangalore,8,2,2025-12-25 15:20:52
1,City Hospital,Bangalore,3,19,2025-12-25 15:20:57
3,LifeLine Hospital,Bangalore,8,18,2025-12-25 15:21:02
2,Care Hospital,Bangalore,4,20,2025-12-25 15:21:07
2,Care Hospital,Bangalore,1,1,2025-12-25 15:21:12
3,LifeLine Hospital,Bangalore,0,17,2025-12-25 15:21:17
3,LifeLine Hospital,Bangalore,9,2,2025-12-25 15:21:22
1,City Hospital,Bangalore,2,13,2025-12-25 15:21:27
2,Care Hospital,Bangalore,10,2,2025-12-25 15:21:32
1,City Hospital,Bangalore,10,18,2025-12-25 15:21:37
2,Care Hospital,Bangalore,10,15,2025-12-25 15:21:42
2,Care Hospital,Bangalore,4,20,2025-12-25 15:21:47
2,Care Hospital,Bangalore,7,14,2025-12-25 15:21:52
2,Care Hospital,Bangalore,1,13,2025-12-25 15:21:57
1,City Hospital,Bangalore,4,5,2025-12-25 15:22:02
3,LifeLine Hospital,Bangalore,1,13,2025-12-25 15:22:07
2,Care Hospital,Bangalore,1,12,2025-12-25 15:22:12
2,Care Hospital,Bangalore,9,0,2025-12-25 15:22:17
1,City Hospital,Bangalore,6,8,2025-12-25 15:22:22
1,City Hospital,Bangalore,4,14,2025-12-25 15:22:27
2,Care Hospital,Bangalore,1,6,2025-12-25 15:22:32
1,City Hospital,Bangalore,9,15,2025-12-25 15:22:37
2,Care Hospital,Bangalore,5,12,2025-12-25 15:22:42
1,City Hospital,Bangalore,3,10,2025-12-25 15:22:47
1,City Hospital,Bangalore,7,9,2025-12-25 15:22:52
3,LifeLine Hospital,Bangalore,3,13,2025-12-25 15:22:57
1,City Hospital,Bangalore,8,8,2025-12-25 15:23:02
2,Care Hospital,Bangalore,5,10,2025-12-25 15:23:07
1,City Hospital,Bangalore,9,13,2025-12-25 15:23:12
3,LifeLine Hospital,Bangalore,2,8,2025-12-25 15:23:17
2,Care Hospital,Bangalore,5,11,2025-12-25 15:23:22
2,Care Hospital,Bangalore,8,14,2025-12-25 15:23:27
1,City Hospital,Bangalore,4,7,2025-12-25 15:23:32
3,LifeLine Hospital,Bangalore,1,2,2025-12-25 15:23:37
2,Care Hospital,Bangalore,0,6,2025-12-25 15:23:42
1,City Hospital,Bangalore,3,17,2025-12-25 15:23:47
2,Care Hospital,Bangalore,0,20,2025-12-25 15:23:52
2,Care Hospital,Bangalore,9,14,2025-12-25 15:23:57
3,LifeLine Hospital,Bangalore,5,6,2025-12-25 15:24:02
2,Care Hospital,Bangalore,2,3,2025-12-25 15:24:07
1,City Hospital,Bangalore,2,16,2025-12-25 15:24:12
3,LifeLine Hospital,Bangalore,4,2,2025-12-25 15:24:17
1,City Hospital,Bangalore,2,2,2025-12-25 15:24:22
2,Care Hospital,Bangalore,5,19,2025-12-25 15:24:27
3,LifeLine Hospital,Bangalore,4,4,2025-12-25 15:24:32
1,City Hospital,Bangalore,2,10,2025-12-25 15:24:37
2,Care Hospital,Bangalore,9,15,2025-12-25 15:24:42
3,LifeLine Hospital,Bangalore,2,5,2025-12-25 15:24:47
1,City Hospital,Bangalore,1,3,2025-12-25 15:24:52
2,Care Hospital,Bangalore,8,12,2025-12-25 15:24:57
2,Care Hospital,Bangalore,8,1,2025-12-25 15:25:02
2,Care Hospital,Bangalore,7,9,2025-12-25 15:25:07
1,City Hospital,Bangalore,1,17,2025-12-25 15:25:12
1,City Hospital,Bangalore,8,4,2025-12-25 15:25:17
3,LifeLine Hospital,Bangalore,5,12,2025-12-25 15:25:22
2,Care Hospital,Bangalore,4,17,2025-12-25 15:25:27
1,City Hospital,Bangalore,3,17,2025-12-25 15:25:32
3,LifeLine Hospital,Bangalore,1,15,2025-12-25 15:25:37
2,Care Hospital,Bangalore,7,16,2025-12-25 15:25:42
1,City Hospital,Bangalore,3,5,2025-12-25 15:25:47
1,City Hospital,Bangalore,1,12,2025-12-25 15:25:52
1,City Hospital,Bangalore,5,11,2025-12-25 15:25:57
3,LifeLine Hospital,Bangalore,10,9,2025-12-25 15:26:02
1,City Hospital,Bangalore,0,1,2025-12-25 15:26:07
1,City Hospital,Bangalore,1,1,2025-12-25 15:26:12
2,Care Hospital,Bangalore,7,5,2025-12-25 15:26:17
2,Care Hospital,Bangalore,1,3,2025-12-25 15:26:22
2,Care Hospital,Bangalore,3,10,2025-12-25 15:26:27
1,City Hospital,Bangalore,5,7,2025-12-25 15:26:32
1,City Hospital,Bangalore,7,17,2025-12-25 15:26:37
3,LifeLine Hospital,Bangalore,9,12,2025-12-25 15:26:42
2,Care Hospital,Bangalore,5,15,2025-12-25 15:26:47
2,Care Hospital,Bangalore,10,9,2025-12-25 15:26:52
3,LifeLine Hospital,Bangalore,0,13,2025-12-25 15:26:57
2,Care Hospital,Bangalore,3,18,2025-12-25 15:27:02
2,Care Hospital,Bangalore,8,14,2025-12-25 15:27:07
2,Care Hospital,Bangalore,1,19,2025-12-25 15:27:12
2,Care Hospital,Bangalore,5,18,2025-12-25 15:27:17
1,City Hospital,Bangalore,4,7,2025-12-25 15:27:22
2,Care Hospital,Bangalore,4,11,2025-12-25 15:27:27
2,Care Hospital,Bangalore,3,11,2025-12-25 15:27:32
3,LifeLine Hospital,Bangalore,4,4,2025-12-25 15:27:37
2,Care Hospital,Bangalore,3,14,2025-12-25 15:27:42
2,Care Hospital,Bangalore,4,17,2025-12-25 15:27:47
                                                                                                             1,City Hospital,Bangalore,12.9716,77.5946,6,16,2025-12-25 17:40:28
3,LifeLine Hospital,Bangalore,12.9081,77.6476,9,17,2025-12-25 17:40:33
2,Care Hospital,Bangalore,12.9352,77.6245,10,5,2025-12-25 17:40:38
1,City Hospital,Bangalore,12.9716,77.5946,10,0,2025-12-25 17:40:43
2,Care Hospital,Bangalore,12.9352,77.6245,3,18,2025-12-25 17:40:48
1,City Hospital,Bangalore,12.9716,77.5946,1,3,2025-12-25 17:40:53
1,City Hospital,Bangalore,12.9716,77.5946,4,12,2025-12-25 17:40:58
2,Care Hospital,Bangalore,12.9352,77.6245,6,8,2025-12-25 17:41:03
1,City Hospital,Bangalore,12.9716,77.5946,10,9,2025-12-25 17:41:08
3,LifeLine Hospital,Bangalore,12.9081,77.6476,9,15,2025-12-25 17:41:13
1,City Hospital,Bangalore,12.9716,77.5946,6,1,2025-12-25 17:41:18
2,Care Hospital,Bangalore,12.9352,77.6245,10,17,2025-12-25 17:41:24
1,City Hospital,Bangalore,12.9716,77.5946,0,15,2025-12-25 17:41:29
1,City Hospital,Bangalore,12.9716,77.5946,10,13,2025-12-25 17:41:34
1,City Hospital,Bangalore,12.9716,77.5946,9,10,2025-12-25 17:41:39
1,City Hospital,Bangalore,12.9716,77.5946,8,3,2025-12-25 17:41:44
1,City Hospital,Bangalore,12.9716,77.5946,8,6,2025-12-25 17:41:49
2,Care Hospital,Bangalore,12.9352,77.6245,0,12,2025-12-25 17:41:54
2,Care Hospital,Bangalore,12.9352,77.6245,3,19,2025-12-25 17:41:59
1,City Hospital,Bangalore,12.9716,77.5946,1,18,2025-12-25 17:42:04
3,LifeLine Hospital,Bangalore,12.9081,77.6476,7,17,2025-12-25 17:42:09
3,LifeLine Hospital,Bangalore,12.9081,77.6476,8,6,2025-12-25 17:42:14
2,Care Hospital,Bangalore,12.9352,77.6245,0,19,2025-12-25 17:42:19
1,City Hospital,Bangalore,12.9716,77.5946,5,4,2025-12-25 17:42:24
1,City Hospital,Bangalore,12.9716,77.5946,6,7,2025-12-25 17:42:29
3,LifeLine Hospital,Bangalore,12.9081,77.6476,2,2,2025-12-25 17:42:34
2,Care Hospital,Bangalore,12.9352,77.6245,9,11,2025-12-25 17:42:39
3,LifeLine Hospital,Bangalore,12.9081,77.6476,4,2,2025-12-25 17:42:44
2,Care Hospital,Bangalore,12.9352,77.6245,7,13,2025-12-25 17:42:49
1,City Hospital,Bangalore,12.9716,77.5946,7,2,2025-12-25 17:42:54
2,Care Hospital,Bangalore,12.9352,77.6245,6,6,2025-12-25 17:42:59
